"Time","asset_id 1","device_id 1","Battery Voltage","asset_id 2","device_id 2","Battery Current"
2023-07-03 13:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.9 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,20.6 A
2023-07-03 13:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,8.20 A
2023-07-03 13:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,16.3 A
2023-07-03 13:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,55.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,41.8 A
2023-07-03 13:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,54.7 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,32 A
2023-07-03 13:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,51.3 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,5.50 A
2023-07-03 14:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-7.8 A
2023-07-03 14:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-11 A
2023-07-03 14:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.6 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4.90 A
2023-07-03 14:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,16.6 A
2023-07-03 14:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,22.6 A
2023-07-03 14:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,19.5 A
2023-07-03 14:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,55.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,38 A
2023-07-03 14:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,54.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,26.5 A
2023-07-03 14:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,56.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,40.2 A
2023-07-03 14:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,55.7 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,35.8 A
2023-07-03 14:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,55.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,28 A
2023-07-03 14:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,56.9 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,37.2 A
2023-07-03 15:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,57.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,34 A
2023-07-03 15:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,55.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,22.4 A
2023-07-03 15:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,14 A
2023-07-03 15:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,13.5 A
2023-07-03 15:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,10.3 A
2023-07-03 15:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 15:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,9.60 A
2023-07-03 15:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,8.80 A
2023-07-03 15:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,6.50 A
2023-07-03 15:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4.20 A
2023-07-03 15:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,6.20 A
2023-07-03 15:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,7 A
2023-07-03 16:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3.80 A
2023-07-03 16:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,6.50 A
2023-07-03 16:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,5.80 A
2023-07-03 16:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,5.60 A
2023-07-03 16:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,5.20 A
2023-07-03 16:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4.90 A
2023-07-03 16:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4.90 A
2023-07-03 16:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.60 A
2023-07-03 16:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,51.8 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3.70 A
2023-07-03 16:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 16:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 16:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,4 A
2023-07-03 17:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3.80 A
2023-07-03 17:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3.40 A
2023-07-03 17:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3 A
2023-07-03 17:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.80 A
2023-07-03 17:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3 A
2023-07-03 17:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.80 A
2023-07-03 17:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.60 A
2023-07-03 18:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.50 A
2023-07-03 18:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 18:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 18:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.40 A
2023-07-03 18:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.3 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,1 A
2023-07-03 18:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2.80 A
2023-07-03 18:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 18:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 18:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 18:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.7 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,1.40 A
2023-07-03 18:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 18:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 19:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,53.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,2 A
2023-07-03 19:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 19:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 19:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,52.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,1 A
2023-07-03 19:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,0 A
2023-07-03 19:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,0 A
2023-07-03 19:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-400 mA
2023-07-03 19:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,51.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,3.20 A
2023-07-03 19:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,50.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-1.3 A
2023-07-03 19:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.8 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-2.8 A
2023-07-03 19:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.9 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-1.9 A
2023-07-03 19:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 20:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.8 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-2.4 A
2023-07-03 20:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.6 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-4.6 A
2023-07-03 20:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.5 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-5.6 A
2023-07-03 20:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.7 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-4.1 A
2023-07-03 20:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.3 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-8 A
2023-07-03 20:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.6 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-4 A
2023-07-03 20:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,47.7 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-41 A
2023-07-03 20:35:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,47.9 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-33 A
2023-07-03 20:40:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,47.8 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-34 A
2023-07-03 20:45:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,48 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-28 A
2023-07-03 20:50:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,48.9 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-12 A
2023-07-03 20:55:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.3 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-6.6 A
2023-07-03 21:00:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.0 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-8.3 A
2023-07-03 21:05:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.2 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-5.4 A
2023-07-03 21:10:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.4 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-2.6 A
2023-07-03 21:15:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-7.5 A
2023-07-03 21:20:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,
2023-07-03 21:25:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.3 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-4.6 A
2023-07-03 21:30:00,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,49.1 V,edf6e7c5-c656-4fab-9f3d-2941d8fb91ad,54cce1b6-be33-46d8-b5c7-6ccf3941f7e5,-6.8 A
